trial_id,random_order,experiment_list,dataset_number,dataset_slug,dataset_label,stimulus_set,condition_id,condition_name,cohesion,transitivity,condition_trigger,item_trigger,n_images,img1,img1_role,img2,img2_role,img3,img3_role,img4,img4_role,between_image,audio_probe,between_audio,between_audio_lock_sec,source_dataset_folder
d012_set3_tr_coh_list1,93,1,12,012_come_eat_rice,come_eat_rice,3,tr_coh,transitive_cohesive,cohesive,transitive,1,47,3,JpegStimuliFullRes/12_come_eat rice/3/coh_1.jpg,coh_1,JpegStimuliFullRes/12_come_eat rice/3/coh_2.jpg,coh_2,JpegStimuliFullRes/12_come_eat rice/3/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_103_img_6811.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\12_come_eat rice
d012_set3_it_ic_list1,94,1,12,012_come_eat_rice,come_eat_rice,3,it_ic,intransitive_incohesive,incohesive,intransitive,4,47,3,JpegStimuliFullRes/12_come_eat rice/3/ic_1.jpg,ic_1,JpegStimuliFullRes/12_come_eat rice/3/it_target.jpg,it_target,JpegStimuliFullRes/12_come_eat rice/3/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_104_img_6868.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\12_come_eat rice
d012_set4_it_coh_list1,95,1,12,012_come_eat_rice,come_eat_rice,4,it_coh,intransitive_cohesive,cohesive,intransitive,3,48,4,JpegStimuliFullRes/12_come_eat rice/4/coh_1.jpg,coh_1,JpegStimuliFullRes/12_come_eat rice/4/coh_2.jpg,coh_2,JpegStimuliFullRes/12_come_eat rice/4/it_target.jpg,it_target,JpegStimuliFullRes/12_come_eat rice/4/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_105_img_6800.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\12_come_eat rice
d012_set4_tr_ic_list1,96,1,12,012_come_eat_rice,come_eat_rice,4,tr_ic,transitive_incohesive,incohesive,transitive,2,48,3,JpegStimuliFullRes/12_come_eat rice/4/ic_1.jpg,ic_1,JpegStimuliFullRes/12_come_eat rice/4/tr_target.jpg,tr_target,JpegStimuliFullRes/12_come_eat rice/4/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_106_img_6895.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\12_come_eat rice
d013_set1_it_coh_list1,97,1,13,013_stand_wash_clothes,stand_wash_clothes,1,it_coh,intransitive_cohesive,cohesive,intransitive,3,49,4,JpegStimuliFullRes/13_stand_wash clothes/1/coh_1.jpg,coh_1,JpegStimuliFullRes/13_stand_wash clothes/1/coh_2.jpg,coh_2,JpegStimuliFullRes/13_stand_wash clothes/1/it_target.jpg,it_target,JpegStimuliFullRes/13_stand_wash clothes/1/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_107_img_6991.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\13_stand_wash clothes
d013_set1_tr_ic_list1,98,1,13,013_stand_wash_clothes,stand_wash_clothes,1,tr_ic,transitive_incohesive,incohesive,transitive,2,49,3,JpegStimuliFullRes/13_stand_wash clothes/1/ic_1.jpg,ic_1,JpegStimuliFullRes/13_stand_wash clothes/1/tr_target.jpg,tr_target,JpegStimuliFullRes/13_stand_wash clothes/1/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_108_img_7104.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\13_stand_wash clothes
d013_set2_tr_coh_list1,99,1,13,013_stand_wash_clothes,stand_wash_clothes,2,tr_coh,transitive_cohesive,cohesive,transitive,1,50,3,JpegStimuliFullRes/13_stand_wash clothes/2/coh_1.jpg,coh_1,JpegStimuliFullRes/13_stand_wash clothes/2/coh_2.jpg,coh_2,JpegStimuliFullRes/13_stand_wash clothes/2/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_109_img_6864.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\13_stand_wash clothes
d013_set2_it_ic_list1,100,1,13,013_stand_wash_clothes,stand_wash_clothes,2,it_ic,intransitive_incohesive,incohesive,intransitive,4,50,3,JpegStimuliFullRes/13_stand_wash clothes/2/ic_1.jpg,ic_1,JpegStimuliFullRes/13_stand_wash clothes/2/it_target.jpg,it_target,JpegStimuliFullRes/13_stand_wash clothes/2/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_110_img_6979.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\13_stand_wash clothes
d013_set3_tr_coh_list1,101,1,13,013_stand_wash_clothes,stand_wash_clothes,3,tr_coh,transitive_cohesive,cohesive,transitive,1,51,3,JpegStimuliFullRes/13_stand_wash clothes/3/coh_1.jpg,coh_1,JpegStimuliFullRes/13_stand_wash clothes/3/coh_2.jpg,coh_2,JpegStimuliFullRes/13_stand_wash clothes/3/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_111_img_6951.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\13_stand_wash clothes
d013_set3_it_ic_list1,102,1,13,013_stand_wash_clothes,stand_wash_clothes,3,it_ic,intransitive_incohesive,incohesive,intransitive,4,51,3,JpegStimuliFullRes/13_stand_wash clothes/3/ic_1.jpg,ic_1,JpegStimuliFullRes/13_stand_wash clothes/3/it_target.jpg,it_target,JpegStimuliFullRes/13_stand_wash clothes/3/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_112_img_6965.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\13_stand_wash clothes
d013_set4_it_coh_list1,103,1,13,013_stand_wash_clothes,stand_wash_clothes,4,it_coh,intransitive_cohesive,cohesive,intransitive,3,52,4,JpegStimuliFullRes/13_stand_wash clothes/4/coh_1.jpg,coh_1,JpegStimuliFullRes/13_stand_wash clothes/4/coh_2.jpg,coh_2,JpegStimuliFullRes/13_stand_wash clothes/4/it_target.jpg,it_target,JpegStimuliFullRes/13_stand_wash clothes/4/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_113_img_6715.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\13_stand_wash clothes
d013_set4_tr_ic_list1,104,1,13,013_stand_wash_clothes,stand_wash_clothes,4,tr_ic,transitive_incohesive,incohesive,transitive,2,52,3,JpegStimuliFullRes/13_stand_wash clothes/4/ic_1.jpg,ic_1,JpegStimuliFullRes/13_stand_wash clothes/4/tr_target.jpg,tr_target,JpegStimuliFullRes/13_stand_wash clothes/4/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_114_img_7106.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\13_stand_wash clothes
d014_set1_it_coh_list1,105,1,14,014_ascend_weave_raincoat,ascend_weave_raincoat,1,it_coh,intransitive_cohesive,cohesive,intransitive,3,53,4,JpegStimuliFullRes/14_ascend_weave raincoat/1/coh_1.jpg,coh_1,JpegStimuliFullRes/14_ascend_weave raincoat/1/coh_2.jpg,coh_2,JpegStimuliFullRes/14_ascend_weave raincoat/1/it_target.jpg,it_target,JpegStimuliFullRes/14_ascend_weave raincoat/1/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_115_img_7105.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\14_ascend_weave raincoat
d014_set1_tr_ic_list1,106,1,14,014_ascend_weave_raincoat,ascend_weave_raincoat,1,tr_ic,transitive_incohesive,incohesive,transitive,2,53,3,JpegStimuliFullRes/14_ascend_weave raincoat/1/ic_1.jpg,ic_1,JpegStimuliFullRes/14_ascend_weave raincoat/1/tr_target.jpg,tr_target,JpegStimuliFullRes/14_ascend_weave raincoat/1/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_116_img_6835.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\14_ascend_weave raincoat
d014_set2_tr_coh_list1,107,1,14,014_ascend_weave_raincoat,ascend_weave_raincoat,2,tr_coh,transitive_cohesive,cohesive,transitive,1,54,3,JpegStimuliFullRes/14_ascend_weave raincoat/2/coh_1.jpg,coh_1,JpegStimuliFullRes/14_ascend_weave raincoat/2/coh_2.jpg,coh_2,JpegStimuliFullRes/14_ascend_weave raincoat/2/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_117_img_6848.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\14_ascend_weave raincoat
d014_set2_it_ic_list1,108,1,14,014_ascend_weave_raincoat,ascend_weave_raincoat,2,it_ic,intransitive_incohesive,incohesive,intransitive,4,54,3,JpegStimuliFullRes/14_ascend_weave raincoat/2/ic_1.jpg,ic_1,JpegStimuliFullRes/14_ascend_weave raincoat/2/it_target.jpg,it_target,JpegStimuliFullRes/14_ascend_weave raincoat/2/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_118_img_6882.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\14_ascend_weave raincoat
d014_set3_tr_coh_list1,109,1,14,014_ascend_weave_raincoat,ascend_weave_raincoat,3,tr_coh,transitive_cohesive,cohesive,transitive,1,55,3,JpegStimuliFullRes/14_ascend_weave raincoat/3/coh_1.jpg,coh_1,JpegStimuliFullRes/14_ascend_weave raincoat/3/coh_2.jpg,coh_2,JpegStimuliFullRes/14_ascend_weave raincoat/3/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_119_img_6849.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\14_ascend_weave raincoat
d014_set3_it_ic_list1,110,1,14,014_ascend_weave_raincoat,ascend_weave_raincoat,3,it_ic,intransitive_incohesive,incohesive,intransitive,4,55,3,JpegStimuliFullRes/14_ascend_weave raincoat/3/ic_1.jpg,ic_1,JpegStimuliFullRes/14_ascend_weave raincoat/3/it_target.jpg,it_target,JpegStimuliFullRes/14_ascend_weave raincoat/3/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_120_img_7145.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\14_ascend_weave raincoat
d014_set4_it_coh_list1,111,1,14,014_ascend_weave_raincoat,ascend_weave_raincoat,4,it_coh,intransitive_cohesive,cohesive,intransitive,3,56,4,JpegStimuliFullRes/14_ascend_weave raincoat/4/coh_1.jpg,coh_1,JpegStimuliFullRes/14_ascend_weave raincoat/4/coh_2.jpg,coh_2,JpegStimuliFullRes/14_ascend_weave raincoat/4/it_target.jpg,it_target,JpegStimuliFullRes/14_ascend_weave raincoat/4/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_121_img_6789.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\14_ascend_weave raincoat
d014_set4_tr_ic_list1,112,1,14,014_ascend_weave_raincoat,ascend_weave_raincoat,4,tr_ic,transitive_incohesive,incohesive,transitive,2,56,3,JpegStimuliFullRes/14_ascend_weave raincoat/4/ic_1.jpg,ic_1,JpegStimuliFullRes/14_ascend_weave raincoat/4/tr_target.jpg,tr_target,JpegStimuliFullRes/14_ascend_weave raincoat/4/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_122_img_6799.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\14_ascend_weave raincoat
d015_set1_it_coh_list1,113,1,15,015_smile_clean_wall,smile_clean_wall,1,it_coh,intransitive_cohesive,cohesive,intransitive,3,57,4,JpegStimuliFullRes/15_smile_clean wall/1/coh_1.jpg,coh_1,JpegStimuliFullRes/15_smile_clean wall/1/coh_2.jpg,coh_2,JpegStimuliFullRes/15_smile_clean wall/1/it_target.jpg,it_target,JpegStimuliFullRes/15_smile_clean wall/1/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_123_img_6889.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\15_smile_clean wall
d015_set1_tr_ic_list1,114,1,15,015_smile_clean_wall,smile_clean_wall,1,tr_ic,transitive_incohesive,incohesive,transitive,2,57,3,JpegStimuliFullRes/15_smile_clean wall/1/ic_1.jpg,ic_1,JpegStimuliFullRes/15_smile_clean wall/1/tr_target.jpg,tr_target,JpegStimuliFullRes/15_smile_clean wall/1/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_124_img_6992.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\15_smile_clean wall
d015_set2_tr_coh_list1,115,1,15,015_smile_clean_wall,smile_clean_wall,2,tr_coh,transitive_cohesive,cohesive,transitive,1,58,3,JpegStimuliFullRes/15_smile_clean wall/2/coh_1.jpg,coh_1,JpegStimuliFullRes/15_smile_clean wall/2/coh_2.jpg,coh_2,JpegStimuliFullRes/15_smile_clean wall/2/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_125_img_6876.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\15_smile_clean wall
d015_set2_it_ic_list1,116,1,15,015_smile_clean_wall,smile_clean_wall,2,it_ic,intransitive_incohesive,incohesive,intransitive,4,58,3,JpegStimuliFullRes/15_smile_clean wall/2/ic_1.jpg,ic_1,JpegStimuliFullRes/15_smile_clean wall/2/it_target.jpg,it_target,JpegStimuliFullRes/15_smile_clean wall/2/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_126_img_6902.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\15_smile_clean wall
d015_set3_tr_coh_list1,117,1,15,015_smile_clean_wall,smile_clean_wall,3,tr_coh,transitive_cohesive,cohesive,transitive,1,59,3,JpegStimuliFullRes/15_smile_clean wall/3/coh_1.jpg,coh_1,JpegStimuliFullRes/15_smile_clean wall/3/coh_2.jpg,coh_2,JpegStimuliFullRes/15_smile_clean wall/3/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_127_img_6892.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\15_smile_clean wall
d015_set3_it_ic_list1,118,1,15,015_smile_clean_wall,smile_clean_wall,3,it_ic,intransitive_incohesive,incohesive,intransitive,4,59,3,JpegStimuliFullRes/15_smile_clean wall/3/ic_1.jpg,ic_1,JpegStimuliFullRes/15_smile_clean wall/3/it_target.jpg,it_target,JpegStimuliFullRes/15_smile_clean wall/3/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_128_img_6899.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\15_smile_clean wall
d015_set4_it_coh_list1,119,1,15,015_smile_clean_wall,smile_clean_wall,4,it_coh,intransitive_cohesive,cohesive,intransitive,3,60,4,JpegStimuliFullRes/15_smile_clean wall/4/coh_1.jpg,coh_1,JpegStimuliFullRes/15_smile_clean wall/4/coh_2.jpg,coh_2,JpegStimuliFullRes/15_smile_clean wall/4/it_target.jpg,it_target,JpegStimuliFullRes/15_smile_clean wall/4/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_129_img_6989.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\15_smile_clean wall
d015_set4_tr_ic_list1,120,1,15,015_smile_clean_wall,smile_clean_wall,4,tr_ic,transitive_incohesive,incohesive,transitive,2,60,3,JpegStimuliFullRes/15_smile_clean wall/4/ic_1.jpg,ic_1,JpegStimuliFullRes/15_smile_clean wall/4/tr_target.jpg,tr_target,JpegStimuliFullRes/15_smile_clean wall/4/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_130_img_6758.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\15_smile_clean wall
d016_set1_it_coh_list1,121,1,16,016_sleep_wash_dish,sleep_wash_dish,1,it_coh,intransitive_cohesive,cohesive,intransitive,3,61,4,JpegStimuliFullRes/16_sleep_wash dish/1/coh_1.jpg,coh_1,JpegStimuliFullRes/16_sleep_wash dish/1/coh_2.jpg,coh_2,JpegStimuliFullRes/16_sleep_wash dish/1/it_target.jpg,it_target,JpegStimuliFullRes/16_sleep_wash dish/1/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_131_img_6922.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\16_sleep_wash dish
d016_set1_tr_ic_list1,122,1,16,016_sleep_wash_dish,sleep_wash_dish,1,tr_ic,transitive_incohesive,incohesive,transitive,2,61,3,JpegStimuliFullRes/16_sleep_wash dish/1/ic_1.jpg,ic_1,JpegStimuliFullRes/16_sleep_wash dish/1/tr_target.jpg,tr_target,JpegStimuliFullRes/16_sleep_wash dish/1/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_132_img_6767.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\16_sleep_wash dish
d016_set2_tr_coh_list1,123,1,16,016_sleep_wash_dish,sleep_wash_dish,2,tr_coh,transitive_cohesive,cohesive,transitive,1,62,3,JpegStimuliFullRes/16_sleep_wash dish/2/coh_1.jpg,coh_1,JpegStimuliFullRes/16_sleep_wash dish/2/coh_2.jpg,coh_2,JpegStimuliFullRes/16_sleep_wash dish/2/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_133_img_6940.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\16_sleep_wash dish
d016_set2_it_ic_list1,124,1,16,016_sleep_wash_dish,sleep_wash_dish,2,it_ic,intransitive_incohesive,incohesive,intransitive,4,62,3,JpegStimuliFullRes/16_sleep_wash dish/2/ic_1.jpg,ic_1,JpegStimuliFullRes/16_sleep_wash dish/2/it_target.jpg,it_target,JpegStimuliFullRes/16_sleep_wash dish/2/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_134_img_6761.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\16_sleep_wash dish
d016_set3_tr_coh_list1,125,1,16,016_sleep_wash_dish,sleep_wash_dish,3,tr_coh,transitive_cohesive,cohesive,transitive,1,63,3,JpegStimuliFullRes/16_sleep_wash dish/3/coh_1.jpg,coh_1,JpegStimuliFullRes/16_sleep_wash dish/3/coh_2.jpg,coh_2,JpegStimuliFullRes/16_sleep_wash dish/3/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_135_img_7112.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\16_sleep_wash dish
d016_set3_it_ic_list1,126,1,16,016_sleep_wash_dish,sleep_wash_dish,3,it_ic,intransitive_incohesive,incohesive,intransitive,4,63,3,JpegStimuliFullRes/16_sleep_wash dish/3/ic_1.jpg,ic_1,JpegStimuliFullRes/16_sleep_wash dish/3/it_target.jpg,it_target,JpegStimuliFullRes/16_sleep_wash dish/3/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_136_img_7101.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\16_sleep_wash dish
d016_set4_it_coh_list1,127,1,16,016_sleep_wash_dish,sleep_wash_dish,4,it_coh,intransitive_cohesive,cohesive,intransitive,3,64,4,JpegStimuliFullRes/16_sleep_wash dish/4/coh_1.jpg,coh_1,JpegStimuliFullRes/16_sleep_wash dish/4/coh_2.jpg,coh_2,JpegStimuliFullRes/16_sleep_wash dish/4/it_target.jpg,it_target,JpegStimuliFullRes/16_sleep_wash dish/4/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_137_img_6976.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\16_sleep_wash dish
d016_set4_tr_ic_list1,128,1,16,016_sleep_wash_dish,sleep_wash_dish,4,tr_ic,transitive_incohesive,incohesive,transitive,2,64,3,JpegStimuliFullRes/16_sleep_wash dish/4/ic_1.jpg,ic_1,JpegStimuliFullRes/16_sleep_wash dish/4/tr_target.jpg,tr_target,JpegStimuliFullRes/16_sleep_wash dish/4/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_138_img_6980.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\16_sleep_wash dish
d017_set1_it_coh_list1,129,1,17,017_rest_hang_picture,rest_hang_picture,1,it_coh,intransitive_cohesive,cohesive,intransitive,3,65,4,JpegStimuliFullRes/17_rest_hang picture/1/coh_1.jpg,coh_1,JpegStimuliFullRes/17_rest_hang picture/1/coh_2.jpg,coh_2,JpegStimuliFullRes/17_rest_hang picture/1/it_target.jpg,it_target,JpegStimuliFullRes/17_rest_hang picture/1/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_139_img_7081.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\17_rest_hang picture
d017_set1_tr_ic_list1,130,1,17,017_rest_hang_picture,rest_hang_picture,1,tr_ic,transitive_incohesive,incohesive,transitive,2,65,3,JpegStimuliFullRes/17_rest_hang picture/1/ic_1.jpg,ic_1,JpegStimuliFullRes/17_rest_hang picture/1/tr_target.jpg,tr_target,JpegStimuliFullRes/17_rest_hang picture/1/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_140_img_7053.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\17_rest_hang picture
d017_set2_tr_coh_list1,131,1,17,017_rest_hang_picture,rest_hang_picture,2,tr_coh,transitive_cohesive,cohesive,transitive,1,66,3,JpegStimuliFullRes/17_rest_hang picture/2/coh_1.jpg,coh_1,JpegStimuliFullRes/17_rest_hang picture/2/coh_2.jpg,coh_2,JpegStimuliFullRes/17_rest_hang picture/2/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_141_img_6847.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\17_rest_hang picture
d017_set2_it_ic_list1,132,1,17,017_rest_hang_picture,rest_hang_picture,2,it_ic,intransitive_incohesive,incohesive,intransitive,4,66,3,JpegStimuliFullRes/17_rest_hang picture/2/ic_1.jpg,ic_1,JpegStimuliFullRes/17_rest_hang picture/2/it_target.jpg,it_target,JpegStimuliFullRes/17_rest_hang picture/2/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_142_img_6981.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\17_rest_hang picture
d017_set3_tr_coh_list1,133,1,17,017_rest_hang_picture,rest_hang_picture,3,tr_coh,transitive_cohesive,cohesive,transitive,1,67,3,JpegStimuliFullRes/17_rest_hang picture/3/coh_1.jpg,coh_1,JpegStimuliFullRes/17_rest_hang picture/3/coh_2.jpg,coh_2,JpegStimuliFullRes/17_rest_hang picture/3/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_143_img_6907.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\17_rest_hang picture
d017_set3_it_ic_list1,134,1,17,017_rest_hang_picture,rest_hang_picture,3,it_ic,intransitive_incohesive,incohesive,intransitive,4,67,3,JpegStimuliFullRes/17_rest_hang picture/3/ic_1.jpg,ic_1,JpegStimuliFullRes/17_rest_hang picture/3/it_target.jpg,it_target,JpegStimuliFullRes/17_rest_hang picture/3/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_144_img_6716.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\17_rest_hang picture
d017_set4_it_coh_list1,135,1,17,017_rest_hang_picture,rest_hang_picture,4,it_coh,intransitive_cohesive,cohesive,intransitive,3,68,4,JpegStimuliFullRes/17_rest_hang picture/4/coh_1.jpg,coh_1,JpegStimuliFullRes/17_rest_hang picture/4/coh_2.jpg,coh_2,JpegStimuliFullRes/17_rest_hang picture/4/it_target.jpg,it_target,JpegStimuliFullRes/17_rest_hang picture/4/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_145_img_6833.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\17_rest_hang picture
d017_set4_tr_ic_list1,136,1,17,017_rest_hang_picture,rest_hang_picture,4,tr_ic,transitive_incohesive,incohesive,transitive,2,68,3,JpegStimuliFullRes/17_rest_hang picture/4/ic_1.jpg,ic_1,JpegStimuliFullRes/17_rest_hang picture/4/tr_target.jpg,tr_target,JpegStimuliFullRes/17_rest_hang picture/4/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_146_img_7113.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\17_rest_hang picture
d018_set1_it_coh_list1,137,1,18,018_yawn_put_on_cap,yawn_put_on_cap,1,it_coh,intransitive_cohesive,cohesive,intransitive,3,69,4,JpegStimuliFullRes/18_yawn_put on cap/1/coh_1.jpg,coh_1,JpegStimuliFullRes/18_yawn_put on cap/1/coh_2.jpg,coh_2,JpegStimuliFullRes/18_yawn_put on cap/1/it_target.jpg,it_target,JpegStimuliFullRes/18_yawn_put on cap/1/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_147_img_7086.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\18_yawn_put on cap
