trial_id,random_order,experiment_list,dataset_number,dataset_slug,dataset_label,stimulus_set,condition_id,condition_name,cohesion,transitivity,condition_trigger,item_trigger,n_images,img1,img1_role,img2,img2_role,img3,img3_role,img4,img4_role,between_image,audio_probe,between_audio,between_audio_lock_sec,source_dataset_folder
d027_set2_tr_coh_list1,211,1,27,027_jump_pull_blanket,jump_pull_blanket,2,tr_coh,transitive_cohesive,cohesive,transitive,1,106,3,JpegStimuliFullRes/27_jump_pull blanket/2/coh_1.jpg,coh_1,JpegStimuliFullRes/27_jump_pull blanket/2/coh_2.jpg,coh_2,JpegStimuliFullRes/27_jump_pull blanket/2/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_221_img_6988.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\27_jump_pull blanket
d027_set2_it_ic_list1,212,1,27,027_jump_pull_blanket,jump_pull_blanket,2,it_ic,intransitive_incohesive,incohesive,intransitive,4,106,3,JpegStimuliFullRes/27_jump_pull blanket/2/ic_1.jpg,ic_1,JpegStimuliFullRes/27_jump_pull blanket/2/it_target.jpg,it_target,JpegStimuliFullRes/27_jump_pull blanket/2/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_222_img_6737.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\27_jump_pull blanket
d027_set3_tr_coh_list1,213,1,27,027_jump_pull_blanket,jump_pull_blanket,3,tr_coh,transitive_cohesive,cohesive,transitive,1,107,3,JpegStimuliFullRes/27_jump_pull blanket/3/coh_1.jpg,coh_1,JpegStimuliFullRes/27_jump_pull blanket/3/coh_2.jpg,coh_2,JpegStimuliFullRes/27_jump_pull blanket/3/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_223_img_7087.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\27_jump_pull blanket
d027_set3_it_ic_list1,214,1,27,027_jump_pull_blanket,jump_pull_blanket,3,it_ic,intransitive_incohesive,incohesive,intransitive,4,107,3,JpegStimuliFullRes/27_jump_pull blanket/3/ic_1.jpg,ic_1,JpegStimuliFullRes/27_jump_pull blanket/3/it_target.jpg,it_target,JpegStimuliFullRes/27_jump_pull blanket/3/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_224_img_6877.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\27_jump_pull blanket
d027_set4_it_coh_list1,215,1,27,027_jump_pull_blanket,jump_pull_blanket,4,it_coh,intransitive_cohesive,cohesive,intransitive,3,108,4,JpegStimuliFullRes/27_jump_pull blanket/4/coh_1.jpg,coh_1,JpegStimuliFullRes/27_jump_pull blanket/4/coh_2.jpg,coh_2,JpegStimuliFullRes/27_jump_pull blanket/4/it_target.jpg,it_target,JpegStimuliFullRes/27_jump_pull blanket/4/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_225_img_7092.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\27_jump_pull blanket
d027_set4_tr_ic_list1,216,1,27,027_jump_pull_blanket,jump_pull_blanket,4,tr_ic,transitive_incohesive,incohesive,transitive,2,108,3,JpegStimuliFullRes/27_jump_pull blanket/4/ic_1.jpg,ic_1,JpegStimuliFullRes/27_jump_pull blanket/4/tr_target.jpg,tr_target,JpegStimuliFullRes/27_jump_pull blanket/4/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_226_img_7073.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\27_jump_pull blanket
d028_set1_it_coh_list1,217,1,28,028_jump_peel_orange,jump_peel_orange,1,it_coh,intransitive_cohesive,cohesive,intransitive,3,109,4,JpegStimuliFullRes/28_jump_peel orange/1/coh_1.jpg,coh_1,JpegStimuliFullRes/28_jump_peel orange/1/coh_2.jpg,coh_2,JpegStimuliFullRes/28_jump_peel orange/1/it_target.jpg,it_target,JpegStimuliFullRes/28_jump_peel orange/1/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_227_img_6941.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\28_jump_peel orange
d028_set1_tr_ic_list1,218,1,28,028_jump_peel_orange,jump_peel_orange,1,tr_ic,transitive_incohesive,incohesive,transitive,2,109,3,JpegStimuliFullRes/28_jump_peel orange/1/ic_1.jpg,ic_1,JpegStimuliFullRes/28_jump_peel orange/1/tr_target.jpg,tr_target,JpegStimuliFullRes/28_jump_peel orange/1/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_228_img_6926.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\28_jump_peel orange
d028_set2_tr_coh_list1,219,1,28,028_jump_peel_orange,jump_peel_orange,2,tr_coh,transitive_cohesive,cohesive,transitive,1,110,3,JpegStimuliFullRes/28_jump_peel orange/2/coh_1.jpg,coh_1,JpegStimuliFullRes/28_jump_peel orange/2/coh_2.jpg,coh_2,JpegStimuliFullRes/28_jump_peel orange/2/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_229_img_7125.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\28_jump_peel orange
d028_set2_it_ic_list1,220,1,28,028_jump_peel_orange,jump_peel_orange,2,it_ic,intransitive_incohesive,incohesive,intransitive,4,110,3,JpegStimuliFullRes/28_jump_peel orange/2/ic_1.jpg,ic_1,JpegStimuliFullRes/28_jump_peel orange/2/it_target.jpg,it_target,JpegStimuliFullRes/28_jump_peel orange/2/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_230_img_6928.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\28_jump_peel orange
d028_set3_tr_coh_list1,221,1,28,028_jump_peel_orange,jump_peel_orange,3,tr_coh,transitive_cohesive,cohesive,transitive,1,111,3,JpegStimuliFullRes/28_jump_peel orange/3/coh_1.jpg,coh_1,JpegStimuliFullRes/28_jump_peel orange/3/coh_2.jpg,coh_2,JpegStimuliFullRes/28_jump_peel orange/3/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_231_img_7107.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\28_jump_peel orange
d028_set3_it_ic_list1,222,1,28,028_jump_peel_orange,jump_peel_orange,3,it_ic,intransitive_incohesive,incohesive,intransitive,4,111,3,JpegStimuliFullRes/28_jump_peel orange/3/ic_1.jpg,ic_1,JpegStimuliFullRes/28_jump_peel orange/3/it_target.jpg,it_target,JpegStimuliFullRes/28_jump_peel orange/3/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_232_img_6879.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\28_jump_peel orange
d028_set4_it_coh_list1,223,1,28,028_jump_peel_orange,jump_peel_orange,4,it_coh,intransitive_cohesive,cohesive,intransitive,3,112,4,JpegStimuliFullRes/28_jump_peel orange/4/coh_1.jpg,coh_1,JpegStimuliFullRes/28_jump_peel orange/4/coh_2.jpg,coh_2,JpegStimuliFullRes/28_jump_peel orange/4/it_target.jpg,it_target,JpegStimuliFullRes/28_jump_peel orange/4/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_233_img_6828.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\28_jump_peel orange
d028_set4_tr_ic_list1,224,1,28,028_jump_peel_orange,jump_peel_orange,4,tr_ic,transitive_incohesive,incohesive,transitive,2,112,3,JpegStimuliFullRes/28_jump_peel orange/4/ic_1.jpg,ic_1,JpegStimuliFullRes/28_jump_peel orange/4/tr_target.jpg,tr_target,JpegStimuliFullRes/28_jump_peel orange/4/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_234_img_6865.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\28_jump_peel orange
d029_set1_it_coh_list1,225,1,29,029_sit_cut_potato,sit_cut_potato,1,it_coh,intransitive_cohesive,cohesive,intransitive,3,113,4,JpegStimuliFullRes/29_sit_cut potato/1/coh_1.jpg,coh_1,JpegStimuliFullRes/29_sit_cut potato/1/coh_2.jpg,coh_2,JpegStimuliFullRes/29_sit_cut potato/1/it_target.jpg,it_target,JpegStimuliFullRes/29_sit_cut potato/1/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_235_img_6957.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\29_sit_cut potato
d029_set1_tr_ic_list1,226,1,29,029_sit_cut_potato,sit_cut_potato,1,tr_ic,transitive_incohesive,incohesive,transitive,2,113,3,JpegStimuliFullRes/29_sit_cut potato/1/ic_1.jpg,ic_1,JpegStimuliFullRes/29_sit_cut potato/1/tr_target.jpg,tr_target,JpegStimuliFullRes/29_sit_cut potato/1/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_236_img_6850.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\29_sit_cut potato
d029_set2_tr_coh_list1,227,1,29,029_sit_cut_potato,sit_cut_potato,2,tr_coh,transitive_cohesive,cohesive,transitive,1,114,3,JpegStimuliFullRes/29_sit_cut potato/2/coh_1.jpg,coh_1,JpegStimuliFullRes/29_sit_cut potato/2/coh_2.jpg,coh_2,JpegStimuliFullRes/29_sit_cut potato/2/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_237_img_6857.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\29_sit_cut potato
d029_set2_it_ic_list1,228,1,29,029_sit_cut_potato,sit_cut_potato,2,it_ic,intransitive_incohesive,incohesive,intransitive,4,114,3,JpegStimuliFullRes/29_sit_cut potato/2/ic_1.jpg,ic_1,JpegStimuliFullRes/29_sit_cut potato/2/it_target.jpg,it_target,JpegStimuliFullRes/29_sit_cut potato/2/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_238_img_6806.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\29_sit_cut potato
d029_set3_tr_coh_list1,229,1,29,029_sit_cut_potato,sit_cut_potato,3,tr_coh,transitive_cohesive,cohesive,transitive,1,115,3,JpegStimuliFullRes/29_sit_cut potato/3/coh_1.jpg,coh_1,JpegStimuliFullRes/29_sit_cut potato/3/coh_2.jpg,coh_2,JpegStimuliFullRes/29_sit_cut potato/3/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_239_img_6768.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\29_sit_cut potato
d029_set3_it_ic_list1,230,1,29,029_sit_cut_potato,sit_cut_potato,3,it_ic,intransitive_incohesive,incohesive,intransitive,4,115,3,JpegStimuliFullRes/29_sit_cut potato/3/ic_1.jpg,ic_1,JpegStimuliFullRes/29_sit_cut potato/3/it_target.jpg,it_target,JpegStimuliFullRes/29_sit_cut potato/3/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_240_img_6786.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\29_sit_cut potato
d029_set4_it_coh_list1,231,1,29,029_sit_cut_potato,sit_cut_potato,4,it_coh,intransitive_cohesive,cohesive,intransitive,3,116,4,JpegStimuliFullRes/29_sit_cut potato/4/coh_1.jpg,coh_1,JpegStimuliFullRes/29_sit_cut potato/4/coh_2.jpg,coh_2,JpegStimuliFullRes/29_sit_cut potato/4/it_target.jpg,it_target,JpegStimuliFullRes/29_sit_cut potato/4/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_241_img_7139.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\29_sit_cut potato
d029_set4_tr_ic_list1,232,1,29,029_sit_cut_potato,sit_cut_potato,4,tr_ic,transitive_incohesive,incohesive,transitive,2,116,3,JpegStimuliFullRes/29_sit_cut potato/4/ic_1.jpg,ic_1,JpegStimuliFullRes/29_sit_cut potato/4/tr_target.jpg,tr_target,JpegStimuliFullRes/29_sit_cut potato/4/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_242_img_6764.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\29_sit_cut potato
d030_set1_it_coh_list1,233,1,30,030_smile_make_momos,smile_make_momos,1,it_coh,intransitive_cohesive,cohesive,intransitive,3,117,4,JpegStimuliFullRes/30_smile_make momos/1/coh_1.jpg,coh_1,JpegStimuliFullRes/30_smile_make momos/1/coh_2.jpg,coh_2,JpegStimuliFullRes/30_smile_make momos/1/it_target.jpg,it_target,JpegStimuliFullRes/30_smile_make momos/1/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_243_img_7140.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\30_smile_make momos
d030_set1_tr_ic_list1,234,1,30,030_smile_make_momos,smile_make_momos,1,tr_ic,transitive_incohesive,incohesive,transitive,2,117,3,JpegStimuliFullRes/30_smile_make momos/1/ic_1.jpg,ic_1,JpegStimuliFullRes/30_smile_make momos/1/tr_target.jpg,tr_target,JpegStimuliFullRes/30_smile_make momos/1/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_244_img_7088.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\30_smile_make momos
d030_set2_tr_coh_list1,235,1,30,030_smile_make_momos,smile_make_momos,2,tr_coh,transitive_cohesive,cohesive,transitive,1,118,3,JpegStimuliFullRes/30_smile_make momos/2/coh_1.jpg,coh_1,JpegStimuliFullRes/30_smile_make momos/2/coh_2.jpg,coh_2,JpegStimuliFullRes/30_smile_make momos/2/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_245_img_7062.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\30_smile_make momos
d030_set2_it_ic_list1,236,1,30,030_smile_make_momos,smile_make_momos,2,it_ic,intransitive_incohesive,incohesive,intransitive,4,118,3,JpegStimuliFullRes/30_smile_make momos/2/ic_1.jpg,ic_1,JpegStimuliFullRes/30_smile_make momos/2/it_target.jpg,it_target,JpegStimuliFullRes/30_smile_make momos/2/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_246_img_6995.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\30_smile_make momos
d030_set3_tr_coh_list1,237,1,30,030_smile_make_momos,smile_make_momos,3,tr_coh,transitive_cohesive,cohesive,transitive,1,119,3,JpegStimuliFullRes/30_smile_make momos/3/coh_1.jpg,coh_1,JpegStimuliFullRes/30_smile_make momos/3/coh_2.jpg,coh_2,JpegStimuliFullRes/30_smile_make momos/3/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_247_img_6891.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\30_smile_make momos
d030_set3_it_ic_list1,238,1,30,030_smile_make_momos,smile_make_momos,3,it_ic,intransitive_incohesive,incohesive,intransitive,4,119,3,JpegStimuliFullRes/30_smile_make momos/3/ic_1.jpg,ic_1,JpegStimuliFullRes/30_smile_make momos/3/it_target.jpg,it_target,JpegStimuliFullRes/30_smile_make momos/3/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_248_img_6771.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\30_smile_make momos
d030_set4_it_coh_list1,239,1,30,030_smile_make_momos,smile_make_momos,4,it_coh,intransitive_cohesive,cohesive,intransitive,3,120,4,JpegStimuliFullRes/30_smile_make momos/4/coh_1.jpg,coh_1,JpegStimuliFullRes/30_smile_make momos/4/coh_2.jpg,coh_2,JpegStimuliFullRes/30_smile_make momos/4/it_target.jpg,it_target,JpegStimuliFullRes/30_smile_make momos/4/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_249_img_7058.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\30_smile_make momos
d030_set4_tr_ic_list1,240,1,30,030_smile_make_momos,smile_make_momos,4,tr_ic,transitive_incohesive,incohesive,transitive,2,120,3,JpegStimuliFullRes/30_smile_make momos/4/ic_1.jpg,ic_1,JpegStimuliFullRes/30_smile_make momos/4/tr_target.jpg,tr_target,JpegStimuliFullRes/30_smile_make momos/4/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_250_img_6867.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\30_smile_make momos
